Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SP,Joe Musgrove (17384883),Joe Musgrove,17384883,P,10100,PIT@SD 05/03/2021 10:10PM ET,SD,19.21
SP,Yu Darvish (17384831),Yu Darvish,17384831,P,9500,PIT@SD 05/03/2021 10:10PM ET,SD,25.78
SP,Dinelson Lamet (17384985),Dinelson Lamet,17384985,P,9100,PIT@SD 05/03/2021 10:10PM ET,SD,11.3
SP,Blake Snell (17384886),Blake Snell,17384886,P,9000,PIT@SD 05/03/2021 10:10PM ET,SD,15.39
SP,Chris Paddack (17385013),Chris Paddack,17385013,P,8800,PIT@SD 05/03/2021 10:10PM ET,SD,10.66
SP,Mike Clevinger (17384889),Mike Clevinger,17384889,P,8200,PIT@SD 05/03/2021 10:10PM ET,SD,0
RP,John Means (17384902),John Means,17384902,P,8000,BAL@SEA 05/03/2021 10:10PM ET,BAL,25.52
RP,Ryan Weathers (17385072),Ryan Weathers,17385072,P,7800,PIT@SD 05/03/2021 10:10PM ET,SD,9.16
SP,Chris Flexen (17384924),Chris Flexen,17384924,P,7200,BAL@SEA 05/03/2021 10:10PM ET,SEA,13.71
SP,Trevor Cahill (17384825),Trevor Cahill,17384825,P,7000,PIT@SD 05/03/2021 10:10PM ET,PIT,8.91
SP,Tyler Anderson (17384875),Tyler Anderson,17384875,P,7000,PIT@SD 05/03/2021 10:10PM ET,PIT,16.04
SP,Chris Stratton (17384908),Chris Stratton,17384908,P,7000,PIT@SD 05/03/2021 10:10PM ET,PIT,2.74
SP,Chad Kuhl (17384954),Chad Kuhl,17384954,P,7000,PIT@SD 05/03/2021 10:10PM ET,PIT,5.81
SP,Mitch Keller (17384975),Mitch Keller,17384975,P,7000,PIT@SD 05/03/2021 10:10PM ET,PIT,5.56
SP,Cody Ponce (17384986),Cody Ponce,17384986,P,7000,PIT@SD 05/03/2021 10:10PM ET,PIT,0
SP,Matt Harvey (17384834),Matt Harvey,17384834,P,7000,BAL@SEA 05/03/2021 10:10PM ET,BAL,12.19
SP,James Paxton (17384839),James Paxton,17384839,P,7000,BAL@SEA 05/03/2021 10:10PM ET,SEA,4.4
SP,Marco Gonzales (17384866),Marco Gonzales,17384866,P,7000,BAL@SEA 05/03/2021 10:10PM ET,SEA,11.27
