"Name","Team","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","playerid"
"John Nogowski","STL","13","12","14","1","1","0","0","0","2","0","1","0","1","1","0","0","1","0","0",".083","16852"
"Abraham Toro","HOU","6","12","13","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0",".083","19844"
"Edwin Rios","LAD","25","51","60","4","3","0","0","1","4","1","7","0","18","2","0","0","3","0","0",".078","18316"
"Drew Butera","LAA","5","14","17","1","0","1","0","0","1","2","0","0","7","0","1","2","0","0","0",".071","3411"
"Luis Rengifo","LAA","4","14","15","1","1","0","0","0","1","0","1","0","2","0","0","0","1","0","0",".071","19858"
"Ronald Guzman","TEX","7","16","17","1","0","0","0","1","1","1","1","0","6","0","0","0","0","0","0",".063","14388"
"Scott Kingery","PHI","14","16","16","1","1","0","0","0","1","0","0","0","9","0","0","0","0","0","0",".063","17975"
"Anderson Tejeda","TEX","5","16","17","1","1","0","0","0","1","0","1","0","10","0","0","0","0","1","0",".063","19909"
"Hernan Perez","WSN","10","19","21","1","1","0","0","0","1","0","2","0","10","0","0","0","0","0","0",".053","5751"
"Vimael Machin","OAK","9","20","22","1","1","0","0","0","1","1","2","0","7","0","0","0","2","0","0",".050","17684"
"Albert Almora Jr.","NYM","20","21","22","1","1","0","0","0","1","0","1","0","8","0","0","0","0","0","0",".048","14109"
"Alex Jackson","ATL","10","23","28","1","1","0","0","0","2","0","2","1","13","3","0","0","0","0","0",".043","17276"
"Jeff Mathis","ATL","2","7","7","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0",".000","3448"
"Sean Kazmar","ATL","3","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0",".000","7349"
"Jake Hager","NYM","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".000","12198"
"Nick Williams","CHW","4","10","13","0","0","0","0","0","2","0","1","0","4","2","0","0","1","0","0",".000","14330"
"Max Moroff","STL","2","4","4","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",".000","14556"
"Tzu-Wei Lin","MIN","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".000","14678"
"Johan Camargo","ATL","11","13","14","0","0","0","0","0","0","0","1","0","5","0","0","0","0","0","0",".000","14950"
"Jack Mayfield","LAA","2","3","3","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0",".000","15402"
"Joseph Odom","TBR","2","2","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",".000","15535"
"Ivan Castillo","SDP","2","2","3","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",".000","15971"
"Domingo Leyba","ARI","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".000","16404"
"Derek Hill","DET","2","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",".000","16947"
"Skye Bolt","SFG","2","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",".000","17723"
"Garrett Stubbs","HOU","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".000","18067"
"Patrick Mazeika","NYM","5","4","5","0","0","0","0","0","0","3","1","0","0","0","0","0","0","0","0",".000","18142"
"Travis Blankenhorn","MIN","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",".000","18395"
"Corey Ray","MIL","1","2","3","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0",".000","19170"
"Jack Kruger","LAA","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".000","19634"
"Daniel Johnson Jr.","CLE","2","9","9","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0",".000","19643"
"Carter Kieboom","WSN","2","1","2","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0",".000","19958"
"Tres Barrera","WSN","1","2","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",".000","19977"
"Hunter Owen","PIT","3","4","5","0","0","0","0","0","0","0","0","0","3","1","0","0","0","0","0",".000","20034"
"Mario Feliciano","MIL","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0",".000","20263"
"Jonathan Arauz","BOS","3","4","6","0","0","0","0","0","1","0","2","0","1","0","0","0","1","0","0",".000","20275"
"Luis Gonzalez","CHW","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".000","20332"
"Scott Hurst","STL","7","5","5","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",".000","20501"
"Joey Bart","SFG","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".000","21524"
"Sebastian Rivero","KCR","2","6","6","0","0","0","0","0","1","0","0","0","3","0","0","0","1","0","0",".000","21735"
"Rodolfo Castro","PIT","1","3","3","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",".000","21987"
"Cody Wilson","WSN","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".000","24671"
