,team,Name,b_o,pj_vO
0,PHI,Andrew McCutchen,1,5.41
1,PHI,Jean Segura,2,6.55
2,PHI,Bryce Harper,3,7.11
3,PHI,Rhys Hoskins,4,5.19
4,PHI,Alec Bohm,5,4.65
5,PHI,Didi Gregorius,6,4.91
6,PHI,Andrew Knapp,7,2.0
7,PHI,Odubel Herrera,8,3.62
8,WAS,Andrew Stevenson,1,2.23
9,WAS,Trea Turner,2,7.47
10,WAS,Juan Soto,3,5.68
11,WAS,Ryan Zimmerman,4,4.4
12,WAS,Kyle Schwarber,5,4.57
13,WAS,Starlin Castro,6,4.29
14,WAS,Alex Avila,7,3.19
15,WAS,Jordy Mercer,8,2.07
16,OAK,Mark Canha,1,8.46
17,OAK,Jed Lowrie,2,7.61
18,OAK,Ramon Laureano,3,9.49
19,OAK,Matt Olson,4,8.65
20,OAK,Matt Chapman,5,6.51
21,OAK,Stephen Piscotty,6,4.66
22,OAK,Sean Murphy,7,5.76
23,OAK,Mitch Moreland,8,5.61
24,OAK,Elvis Andrus,9,3.79
25,BOS,Marwin Gonzalez,1,6.13
26,BOS,Alex Verdugo,2,9.1
27,BOS,J.D. Martinez,3,11.8
28,BOS,Xander Bogaerts,4,9.92
29,BOS,Rafael Devers,5,10.44
30,BOS,Christian Vazquez,6,7.17
31,BOS,Hunter Renfroe,7,6.51
32,BOS,Franchy Cordero,8,3.27
33,BOS,Michael Chavis,9,8.38
34,NYY,DJ LeMahieu,1,12.11
35,NYY,Giancarlo Stanton,2,13.96
36,NYY,Aaron Judge,3,11.02
37,NYY,Gio Urshela,4,10.92
38,NYY,Luke Voit,5,2.0
39,NYY,Aaron Hicks,6,8.56
40,NYY,Clint Frazier,7,5.8
41,NYY,Kyle Higashioka,8,9.23
42,NYY,Tyler Wade,9,1.6
43,TB,Randy Arozarena,1,4.24
44,TB,Austin Meadows,2,3.5
45,TB,Manuel Margot,3,3.49
46,TB,Brandon Lowe,4,3.11
47,TB,Yandy Diaz,5,2.61
48,TB,Joey Wendle,6,3.88
49,TB,Mike Zunino,7,3.46
50,TB,Willy Adames,8,2.48
51,TB,Brett Phillips,9,2.62
52,KC,Whit Merrifield,1,9.72
53,KC,Carlos Santana,2,8.92
54,KC,Salvador Perez,3,8.09
55,KC,Jorge Soler,4,6.49
56,KC,Andrew Benintendi,5,7.81
57,KC,Ryan O'Hearn,6,5.2
58,KC,Hunter Dozier,7,6.21
59,KC,Jarrod Dyson,8,3.23
60,KC,Nicky Lopez,9,5.27
61,DET,Robbie Grossman,1,5.96
62,DET,Jonathan Schoop,2,3.12
63,DET,Jeimer Candelario,3,4.91
64,DET,Miguel Cabrera,4,2.85
65,DET,Niko Goodrum,5,5.44
66,DET,Nomar Mazara,6,3.67
67,DET,Willi Castro,7,3.82
68,DET,JaCoby Jones,8,2.34
69,DET,Jake Rogers,9,3.81
70,TOR,Marcus Semien,1,14.99
71,TOR,Bo Bichette,2,16.31
72,TOR,Vladimir Guerrero Jr.,3,17.1
73,TOR,Teoscar Hernandez,4,14.06
74,TOR,Randal Grichuk,5,14.1
