Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W
267,Tyler Kinley\kinlety01,30,COL,NL,0,0,,4.50,13,0,1,0,0,0,14.0,13,7,7,2,10,0,16,1,0,1,63,104,5.03,1.643,8.4,1.3,6.4,10.3,1.60
268,Brandon Kintzler\kintzbr01,36,PHI,NL,2,1,.667,6.35,11,0,1,0,0,0,11.1,13,9,8,3,3,2,9,0,0,0,49,64,5.75,1.412,10.3,2.4,2.4,7.1,3.00
269,Andrew Kittredge\kittran01,31,TBR,AL,3,0,1.000,1.84,11,2,1,0,0,1,14.2,10,3,3,1,4,1,10,1,0,0,58,211,3.65,0.955,6.1,0.6,2.5,6.1,2.50
270,Corey Kluber\klubeco01,35,NYY,AL,2,2,.500,3.06,7,7,0,0,0,0,35.1,32,15,12,3,17,0,35,3,0,3,153,131,3.93,1.387,8.2,0.8,4.3,8.9,2.06
271,Corey Knebel\knebeco01,29,LAD,NL,1,0,1.000,4.50,8,0,2,0,0,2,6.0,3,3,3,0,3,0,9,0,0,0,24,90,1.61,1.000,4.5,0.0,4.5,13.5,3.00
272,Adam Kolarek*\kolarad01,32,OAK,AL,0,0,,6.43,10,0,2,0,0,0,7.0,10,6,5,2,2,0,3,1,0,1,37,64,7.25,1.714,12.9,2.6,2.6,3.9,1.50
273,Michael Kopech\kopecmi01,25,CHW,AL,2,0,1.000,1.61,9,2,0,0,0,0,22.1,12,4,4,1,8,1,35,0,0,1,87,257,1.63,0.896,4.8,0.4,3.2,14.1,4.38
274,Dean Kremer\kremede01,25,BAL,AL,0,2,.000,6.43,5,5,0,0,0,0,21.0,26,15,15,5,8,0,22,0,0,1,94,67,5.25,1.619,11.1,2.1,3.4,9.4,2.75
275,Brooks Kriske\kriskbr01,27,NYY,AL,0,0,,9.00,1,0,1,0,0,0,1.0,1,1,1,1,2,0,1,0,0,0,6,61,20.11,3.000,9.0,9.0,18.0,9.0,0.50
276,Chad Kuhl\kuhlch01,28,PIT,NL,0,1,.000,6.32,4,4,0,0,0,0,15.2,12,14,11,4,16,0,14,2,0,1,76,66,8.08,1.787,6.9,2.3,9.2,8.0,0.88
277,Travis Lakins\lakintr01,27,BAL,AL,1,3,.250,4.66,12,0,2,0,0,0,9.2,5,6,5,1,8,0,5,0,0,3,41,94,5.90,1.345,4.7,0.9,7.4,4.7,0.63
278,Dinelson Lamet\lametdi01,28,SDP,NL,0,0,,0.00,2,2,0,0,0,0,4.0,5,0,0,0,1,0,4,0,0,1,17,,1.86,1.500,11.3,0.0,2.3,9.0,4.00
279,Alex Lange\langeal01,25,DET,AL,0,1,.000,7.45,11,0,1,0,0,0,9.2,15,10,8,4,3,0,15,0,0,5,47,58,6.31,1.862,14.0,3.7,2.8,14.0,5.00
280,Eric Lauer*\lauerer01,26,MIL,NL,1,1,.500,1.64,2,2,0,0,0,0,11.0,12,6,2,3,2,0,10,0,0,0,46,259,5.38,1.273,9.8,2.5,1.6,8.2,5.00
281,Derek Law\lawde01,30,MIN,AL,0,0,,6.75,1,0,1,0,0,0,1.1,3,1,1,0,3,0,2,0,0,1,10,75,6.86,4.500,20.3,0.0,20.3,13.5,0.67
282,Justin Lawrence\lawreju01,26,COL,NL,0,0,,8.31,4,0,1,0,0,0,4.1,5,4,4,0,4,0,6,0,0,1,21,59,3.11,2.077,10.4,0.0,8.3,12.5,1.50
283,Wade LeBlanc*\leblawa01,36,BAL,AL,0,1,.000,9.45,6,1,3,0,0,0,6.2,11,7,7,1,1,0,6,1,0,2,33,47,4.16,1.800,14.9,1.4,1.4,8.1,6.00
284,Jon Lester*\lestejo01,37,WSN,NL,0,1,.000,2.70,2,2,0,0,0,0,10.0,9,3,3,0,4,2,6,0,0,0,41,152,3.11,1.300,8.1,0.0,3.6,5.4,1.50
285,Josh Lindblom\lindbjo01,34,MIL,NL,0,0,,10.97,5,0,2,0,0,0,10.2,17,13,13,4,7,0,9,3,0,1,59,39,9.11,2.250,14.3,3.4,5.9,7.6,1.29
286,Zack Littell\litteza01,25,SFG,NL,0,0,,0.00,5,0,0,0,0,0,3.2,1,0,0,0,3,0,3,1,0,0,16,,4.74,1.091,2.5,0.0,7.4,7.4,1.00
287,Jonathan Loaisiga\loaisjo01,26,NYY,AL,3,2,.600,2.89,15,0,2,0,0,1,18.2,15,8,6,2,3,0,19,2,0,1,75,139,3.27,0.964,7.2,1.0,1.4,9.2,6.33
288,Jorge Lopez\lopezjo02,28,BAL,AL,1,3,.250,6.49,6,6,0,0,0,0,26.1,25,19,19,7,11,0,25,2,0,2,115,66,6.14,1.367,8.5,2.4,3.8,8.5,2.27
289,Pablo Lopez\lopezpa01,25,MIA,NL,0,2,.000,2.04,7,7,0,0,0,0,39.2,31,11,9,3,12,1,40,2,0,2,160,201,3.13,1.084,7.0,0.7,2.7,9.1,3.33
290,Yoan López\lopezyo01,28,ARI,NL,0,0,,6.30,11,0,3,0,0,0,10.0,13,8,7,3,5,2,13,0,0,0,48,68,5.91,1.800,11.7,2.7,4.5,11.7,2.60
291,Aaron Loup*\loupaa01,33,NYM,NL,1,0,1.000,1.04,10,0,2,0,0,0,8.2,7,3,1,0,2,0,10,1,0,0,34,389,1.84,1.038,7.3,0.0,2.1,10.4,5.00
292,Zac Lowther*\lowthza01,25,BAL,AL,0,1,.000,18.90,2,1,1,0,0,0,3.1,8,7,7,1,2,0,4,0,0,0,20,25,6.41,3.000,21.6,2.7,5.4,10.8,2.00
293,Joey Lucchesi*\lucchjo01,28,NYM,NL,1,2,.333,7.71,5,3,1,0,0,0,14.0,16,13,12,2,4,0,15,2,0,0,64,51,4.11,1.429,10.3,1.3,2.6,9.6,3.75
294,Lucas Luetge*\luetglu01,34,NYY,AL,2,0,1.000,3.26,13,0,4,0,0,0,19.1,17,7,7,3,3,0,19,0,0,2,76,124,3.62,1.034,7.9,1.4,1.4,8.8,6.33
295,Jesus Luzardo*\luzarje01,23,OAK,AL,1,3,.250,5.79,6,6,0,0,0,0,28.0,33,21,18,5,12,0,30,0,0,2,127,68,4.57,1.607,10.6,1.6,3.9,9.6,2.50
296,Jordan Lyles\lylesjo01,30,TEX,AL,1,2,.333,7.09,7,7,0,0,0,0,33.0,44,26,26,9,10,0,30,1,0,1,152,62,5.83,1.636,12.0,2.5,2.7,8.2,3.00
297,Daniel Lynch*\lynchda02,24,KCR,AL,0,1,.000,18.56,2,2,0,0,0,0,5.1,11,11,11,1,5,0,3,0,1,0,31,25,7.23,3.000,18.6,1.7,8.4,5.1,0.60
298,Lance Lynn\lynnla01,34,CHW,AL,3,1,.750,1.52,5,5,0,1,1,0,29.2,21,7,5,2,8,0,35,0,0,0,117,272,2.43,0.978,6.4,0.6,2.4,10.6,4.38
299,Kenta Maeda\maedake01,33,MIN,AL,2,2,.500,5.02,6,6,0,0,0,0,28.2,37,19,16,7,7,0,28,2,0,2,132,79,5.27,1.535,11.6,2.2,2.2,8.8,4.00
300,Tyler Mahle\mahlety01,26,CIN,NL,1,1,.500,3.23,6,6,0,0,0,0,30.2,23,12,11,5,11,0,41,2,0,0,125,142,3.82,1.109,6.8,1.5,3.2,12.0,3.73
301,Sean Manaea*\manaese01,29,OAK,AL,3,1,.750,3.07,7,7,0,1,1,0,41.0,36,14,14,4,8,0,43,0,0,2,164,127,2.86,1.073,7.9,0.9,1.8,9.4,5.38
302,Dillon Maples\mapledi01,29,CHC,NL,0,0,,1.98,10,0,4,0,0,0,13.2,5,4,3,2,10,0,23,2,0,3,58,199,4.28,1.098,3.3,1.3,6.6,15.1,2.30
303,Nick Margevicius*\margeni01,25,SEA,AL,0,2,.000,8.25,5,3,1,0,0,0,12.0,13,16,11,2,7,0,12,1,0,2,60,49,5.27,1.667,9.8,1.5,5.3,9.0,1.71
304,German Marquez\marquge01,26,COL,NL,1,3,.250,6.21,7,7,0,1,0,0,33.1,35,23,23,3,21,0,34,0,0,2,153,75,4.13,1.680,9.5,0.8,5.7,9.2,1.62
305,Evan Marshall\marshev01,31,CHW,AL,0,1,.000,6.23,11,0,3,0,0,0,13.0,14,9,9,3,3,1,8,0,0,0,55,67,5.57,1.308,9.7,2.1,2.1,5.5,2.67
306,Brett Martin*\martibr01,26,TEX,AL,0,0,,3.72,9,0,3,0,0,0,9.2,13,5,4,1,1,0,5,0,0,1,44,120,3.73,1.448,12.1,0.9,0.9,4.7,5.00
307,Chris Martin\martich02,35,ATL,NL,0,1,.000,5.40,2,0,0,0,0,0,1.2,4,1,1,0,1,1,1,0,0,0,10,98,3.71,3.000,21.6,0.0,5.4,5.4,1.00
308,Carlos Martinez\martica04,29,STL,NL,3,4,.429,4.35,7,7,0,0,0,0,41.1,34,21,20,2,14,1,22,4,0,2,174,87,3.98,1.161,7.4,0.4,3.0,4.8,1.57
309,Wyatt Mathisen\mathiwy01,27,ARI,NL,0,0,,0.00,1,0,1,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,4,,3.11,1.000,9.0,0.0,0.0,0.0,
310,Phil Maton\matonph01,28,CLE,AL,0,0,,4.09,10,1,1,0,0,0,11.0,8,5,5,1,5,0,16,3,0,0,46,108,3.56,1.182,6.5,0.8,4.1,13.1,3.20
311,Isaac Mattson\mattsis01,25,BAL,AL,0,0,,13.50,1,0,1,0,0,0,0.2,1,1,1,0,1,0,0,0,0,0,4,48,7.61,3.000,13.5,0.0,13.5,0.0,0.00
312,Steven Matz*\matzst01,30,TOR,AL,5,2,.714,4.86,7,7,0,0,0,0,37.0,37,20,20,6,10,0,37,3,0,1,158,86,4.27,1.270,9.0,1.5,2.4,9.0,3.70
313,Tyler Matzek*\matzety01,30,ATL,NL,0,2,.000,3.86,15,0,3,0,0,0,14.0,10,7,6,2,9,0,23,0,0,2,61,116,3.61,1.357,6.4,1.3,5.8,14.8,2.56
314,Dustin May\maydu01,23,LAD,NL,1,1,.500,2.74,5,5,0,0,0,0,23.0,16,8,7,4,6,0,35,1,0,0,93,140,3.24,0.957,6.3,1.6,2.3,13.7,5.83
315,Trevor May\maytr01,31,NYM,NL,2,1,.667,1.46,13,0,3,0,0,1,12.1,10,4,2,0,2,1,16,0,0,2,48,273,1.00,0.973,7.3,0.0,1.5,11.7,8.00
316,Mike Mayers\mayermi01,29,LAA,AL,1,2,.333,5.17,16,0,2,0,0,1,15.2,18,9,9,4,6,0,19,1,0,0,72,85,5.34,1.532,10.3,2.3,3.4,10.9,3.17
317,Tim Mayza*\mayzati01,29,TOR,AL,1,0,1.000,1.86,13,0,3,0,0,0,9.2,9,2,2,1,2,0,8,1,0,0,39,232,3.73,1.138,8.4,0.9,1.9,7.4,4.00
318,Chris Mazza\mazzach01,31,TBR,AL,0,0,,8.49,6,0,4,0,0,0,11.2,16,11,11,1,4,1,3,0,0,1,49,46,4.73,1.714,12.3,0.8,3.1,2.3,0.75
319,Shane McClanahan*\mcclash01,24,TBR,AL,0,0,,2.25,2,2,0,0,0,0,8.0,7,2,2,1,2,0,10,0,0,2,31,177,2.98,1.125,7.9,1.1,2.3,11.3,5.00
320,Lance McCullers Jr.\mcculla02,27,HOU,AL,2,1,.667,3.58,6,6,0,0,0,0,32.2,20,13,13,3,18,0,38,4,0,1,138,117,3.99,1.163,5.5,0.8,5.0,10.5,2.11
321,Jake McGee*\mcgeeja01,34,SFG,NL,1,0,1.000,5.14,15,0,10,0,0,8,14.0,12,10,8,3,4,0,21,1,0,0,60,76,3.96,1.143,7.7,1.9,2.6,13.5,5.25
322,Kyle McGowin\mcgowky01,29,WSN,NL,0,0,,4.91,7,0,3,0,0,0,7.1,5,4,4,1,5,1,4,1,0,1,33,84,6.24,1.364,6.1,1.2,6.1,4.9,0.80
323,Collin McHugh\mchugco01,34,TBR,AL,0,1,.000,7.36,5,1,3,0,0,0,7.1,12,8,6,1,1,0,10,1,0,0,34,54,2.97,1.773,14.7,1.2,1.2,12.3,10.00
324,Triston McKenzie\mckentr01,23,CLE,AL,1,1,.500,4.94,6,5,0,0,0,0,23.2,16,13,13,5,22,0,34,0,1,0,106,88,5.77,1.606,6.1,1.9,8.4,12.9,1.55
325,Alex McRae\mcraeal01,28,CHW,AL,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,1,0,1,0,0,0,4,,4.11,1.000,0.0,0.0,9.0,9.0,1.00
326,John Means*\meansjo01,28,BAL,AL,4,0,1.000,1.37,7,7,0,1,1,0,46.0,21,7,7,5,10,0,50,0,0,1,166,312,3.00,0.674,4.1,1.0,2.0,9.8,5.00
327,Trevor Megill\megiltr01,27,CHC,NL,0,0,,0.00,2,0,0,0,0,0,2.0,2,0,0,0,1,0,2,0,0,1,9,,2.61,1.500,9.0,0.0,4.5,9.0,2.00
328,Mark Melancon\melanma01,36,SDP,NL,0,0,,0.60,14,0,12,0,0,11,15.0,6,1,1,0,1,0,14,0,0,0,51,627,1.44,0.467,3.6,0.0,0.6,8.4,14.00
329,Danny Mendick\mendida01,27,CHW,AL,0,0,,0.00,1,0,1,0,0,0,1.0,1,0,0,0,0,0,1,1,0,0,5,,4.11,1.000,9.0,0.0,0.0,9.0,
330,Yermin Mercedes\merceye01,28,CHW,AL,0,0,,9.00,1,0,0,0,0,0,1.0,3,1,1,0,2,0,0,0,0,0,7,62,9.11,5.000,27.0,0.0,18.0,0.0,0.00
331,Julian Merryweather\merryju01,29,TOR,AL,0,0,,0.00,4,0,2,0,0,2,4.1,1,0,0,0,1,0,7,0,0,0,14,,0.57,0.462,2.1,0.0,2.1,14.5,7.00
332,Keynan Middleton\middlke01,27,SEA,AL,0,0,,3.86,11,0,4,0,0,2,11.2,4,5,5,1,6,0,9,2,0,0,45,106,4.73,0.857,3.1,0.8,4.6,6.9,1.50
333,Wade Miley*\mileywa01,34,CIN,NL,4,2,.667,2.00,6,6,0,1,1,0,36.0,19,8,8,3,8,0,27,0,0,0,137,229,3.36,0.750,4.8,0.8,2.0,6.8,3.38
334,Andrew Miller*\millean01,36,STL,NL,0,0,,8.59,9,0,2,0,0,0,7.1,12,7,7,2,4,0,8,1,0,0,38,46,6.51,2.182,14.7,2.5,4.9,9.8,2.00
335,Shelby Miller\millesh01,30,CHC,NL,0,0,,31.50,3,0,1,0,0,0,2.0,7,7,7,0,5,0,1,0,0,0,18,15,9.61,6.000,31.5,0.0,22.5,4.5,0.20
336,Alec Mills\millsal02,29,CHC,NL,2,0,1.000,5.14,11,1,3,0,0,1,21.0,23,14,12,4,6,1,11,4,0,0,93,76,5.96,1.381,9.9,1.7,2.6,4.7,1.83
337,Wyatt Mills\millswy01,26,SEA,AL,0,0,,6.00,3,0,1,0,0,0,3.0,2,2,2,1,1,0,2,0,0,0,12,74,7.11,1.000,6.0,3.0,3.0,6.0,2.00
338,Tommy Milone*\milonto01,34,TOR,AL,1,0,1.000,6.43,6,1,1,0,0,1,14.0,20,10,10,3,3,0,17,0,0,0,65,66,4.11,1.643,12.9,1.9,1.9,10.9,5.67
339,Mike Minor*\minormi01,33,KCR,AL,2,1,.667,5.23,6,6,0,0,0,0,31.0,28,19,18,6,13,0,30,1,0,3,133,84,5.04,1.323,8.1,1.7,3.8,8.7,2.31
340,A.J. Minter*\minteaj01,27,ATL,NL,1,0,1.000,3.00,16,0,2,0,0,0,15.0,9,6,5,0,7,0,18,1,0,0,62,149,2.31,1.067,5.4,0.0,4.2,10.8,2.57
341,Anthony Misiewicz*\misiean01,26,SEA,AL,2,2,.500,3.75,15,0,5,0,0,0,12.0,13,6,5,2,3,1,6,1,0,1,50,109,5.27,1.333,9.8,1.5,2.3,4.5,2.00
342,Casey Mize\mizeca01,24,DET,AL,1,3,.250,4.41,6,6,0,1,0,0,32.2,30,16,16,5,14,0,23,4,0,1,141,96,5.34,1.347,8.3,1.4,3.9,6.3,1.64
343,Frankie Montas\montafr02,28,OAK,AL,4,2,.667,5.50,7,7,0,0,0,0,36.0,42,22,22,7,10,0,35,1,0,2,163,71,4.61,1.444,10.5,1.8,2.5,8.8,3.50
344,Rafael Montero\montera01,30,SEA,AL,3,1,.750,3.86,14,0,6,0,0,4,14.0,11,8,6,1,5,1,10,3,0,1,60,105,4.32,1.143,7.1,0.6,3.2,6.4,2.00
345,Jordan Montgomery*\montgjo01,28,NYY,AL,1,1,.500,4.41,6,6,0,0,0,0,32.2,29,16,16,5,8,0,28,2,0,0,132,91,4.30,1.133,8.0,1.4,2.2,7.7,3.50
346,Matt Moore*\moorema02,32,PHI,NL,0,1,.000,9.00,5,3,1,0,0,0,12.0,18,13,12,4,10,1,13,0,0,1,64,45,7.77,2.333,13.5,3.0,7.5,9.8,1.30
347,Adrián Morejón*\morejad01,22,SDP,NL,0,0,,3.86,2,2,0,0,0,0,4.2,5,2,2,2,2,0,3,0,0,0,20,103,8.68,1.500,9.6,3.9,3.9,5.8,1.50
348,Reyes Moronta\moronre01,28,SFG,NL,0,0,,2.25,4,0,0,0,0,0,4.0,1,1,1,1,0,0,2,0,0,0,13,185,5.36,0.250,2.3,2.3,0.0,4.5,
349,Charlie Morton\mortoch02,37,ATL,NL,2,2,.500,4.98,7,7,0,0,0,0,34.1,33,25,19,5,14,1,40,3,0,0,151,89,4.15,1.369,8.7,1.3,3.7,10.5,2.86
350,Joe Musgrove\musgrjo01,28,SDP,NL,2,4,.333,3.00,7,7,0,1,1,0,39.0,26,15,13,6,7,0,54,4,0,0,155,123,3.18,0.846,6.0,1.4,1.6,12.5,7.71
351,Nick Neidert\neideni01,24,MIA,NL,0,1,.000,6.75,3,3,0,0,0,0,12.0,13,9,9,3,11,0,8,1,0,1,57,62,8.02,2.000,9.8,2.3,8.3,6.0,0.73
352,Jimmy Nelson\nelsoji02,32,LAD,NL,1,1,.500,3.46,13,0,2,0,0,0,13.0,10,6,5,0,9,0,20,1,1,4,57,113,2.34,1.462,6.9,0.0,6.2,13.8,2.22
353,Kyle Nelson*\nelsoky01,24,CLE,AL,0,0,,0.00,2,0,2,0,0,0,2.0,0,0,0,0,1,0,2,0,0,0,7,,2.61,0.500,0.0,0.0,4.5,9.0,2.00
354,Nick Nelson\nelsoni01,25,NYY,AL,0,2,.000,9.72,6,1,1,0,0,0,8.1,11,10,9,0,5,0,15,1,0,2,42,43,1.67,1.920,11.9,0.0,5.4,16.2,3.00
355,Hector Neris\nerishe01,32,PHI,NL,1,3,.250,2.93,16,0,13,0,0,6,15.1,12,6,5,3,6,0,19,1,0,0,64,138,4.54,1.174,7.0,1.8,3.5,11.2,3.17
356,Jake Newberry\newbeja01,26,KCR,AL,0,0,,16.62,4,0,1,0,0,0,4.1,10,8,8,2,3,0,5,0,0,1,24,28,8.87,3.000,20.8,4.2,6.2,10.4,1.67
357,Sean Newcomb*\newcose01,28,ATL,NL,1,0,1.000,8.53,7,0,1,0,0,1,6.1,7,6,6,1,6,0,14,1,0,2,32,54,4.05,2.053,9.9,1.4,8.5,19.9,2.33
358,Ljay Newsome\newsolj01,24,SEA,AL,1,1,.500,7.98,7,1,4,0,0,0,14.2,20,14,13,5,3,1,16,0,0,1,69,51,5.97,1.568,12.3,3.1,1.8,9.8,5.33
359,Aaron Nola\nolaaa01,28,PHI,NL,3,1,.750,2.89,7,7,0,1,1,0,43.2,36,14,14,3,7,1,49,3,0,0,177,138,2.44,0.985,7.4,0.6,1.4,10.1,7.00
360,Daniel Norris*\norrida01,28,DET,AL,0,1,.000,7.30,12,0,4,0,0,0,12.1,16,10,10,2,6,0,11,0,0,2,54,59,4.89,1.784,11.7,1.5,4.4,8.0,1.83
361,Aaron Northcraft\northaa01,31,SDP,NL,1,0,1.000,3.00,4,0,3,0,0,0,6.0,4,2,2,1,6,0,5,0,0,0,26,130,6.61,1.667,6.0,1.5,9.0,7.5,0.83
362,Darren O'Day\odayda01,38,NYY,AL,0,0,,3.00,10,0,1,0,0,0,9.0,8,3,3,1,2,0,9,1,1,0,38,137,3.55,1.111,8.0,1.0,2.0,9.0,4.50
363,Jake Odorizzi\odorija01,31,HOU,AL,0,2,.000,10.13,3,3,0,0,0,0,8.0,10,9,9,3,3,0,11,0,0,0,37,43,6.36,1.625,11.3,3.4,3.4,12.4,3.67
364,Shohei Ohtani\ohtansh01,26,LAA,AL,1,0,1.000,2.41,4,4,0,0,0,0,18.2,7,7,5,1,19,0,30,2,0,3,84,183,3.96,1.393,3.4,0.5,9.2,14.5,1.58
365,Adam Ottavino\ottavad01,35,BOS,AL,2,2,.500,4.15,15,0,3,0,0,1,13.0,9,8,6,0,11,0,17,1,0,0,60,107,3.26,1.538,6.2,0.0,7.6,11.8,1.55
366,Johan Oviedo\oviedjo01,23,STL,NL,0,1,.000,4.61,3,2,0,0,0,0,13.2,10,7,7,3,4,0,13,1,0,1,55,84,5.15,1.024,6.6,2.0,2.6,8.6,3.25
367,Luis Oviedo\oviedlu01,22,PIT,NL,0,1,.000,6.52,6,0,2,0,0,0,9.2,7,7,7,2,6,1,9,0,0,0,42,65,5.79,1.345,6.5,1.9,5.6,8.4,1.50
368,Chris Paddack\paddach01,25,SDP,NL,1,3,.250,5.40,5,5,0,0,0,0,23.1,25,19,14,2,7,0,22,0,0,1,104,69,3.23,1.371,9.6,0.8,2.7,8.5,3.14
369,Emilio Pagan\paganem01,30,SDP,NL,2,0,1.000,2.77,15,0,2,0,0,0,13.0,11,4,4,3,6,0,17,0,0,0,55,136,4.87,1.308,7.6,2.1,4.2,11.8,2.83
370,Enoli Paredes\pareden01,25,HOU,AL,0,0,,0.00,3,0,0,0,0,0,1.1,2,1,0,0,6,0,2,0,0,0,12,,13.61,6.000,13.5,0.0,40.5,13.5,0.33
371,Luis Patino\patinlu01,21,TBR,AL,1,0,1.000,1.17,3,1,0,0,0,0,7.2,3,1,1,1,1,0,10,0,0,0,27,339,2.58,0.522,3.5,1.2,1.2,11.7,10.00
372,James Paxton*\paxtoja01,32,SEA,AL,0,0,,6.75,1,1,0,0,0,0,1.1,0,1,1,0,1,0,2,0,0,1,5,76,2.36,0.750,0.0,0.0,6.8,13.5,2.00
373,Joel Payamps\payamjo01,27,TOR,AL,0,1,.000,1.93,10,0,5,0,0,0,14.0,13,3,3,2,3,0,8,1,0,0,56,221,4.68,1.143,8.4,1.3,1.9,5.1,2.67
374,Matt Peacock\peacoma01,27,ARI,NL,1,0,1.000,6.75,7,0,4,0,0,0,10.2,10,10,8,2,3,1,6,0,0,0,45,63,5.26,1.219,8.4,1.7,2.5,5.1,2.00
375,Felix Pena\penafe01,31,LAA,AL,0,0,,37.80,2,0,0,0,0,0,1.2,7,7,7,0,4,0,2,0,0,1,16,14,7.91,6.600,37.8,0.0,21.6,10.8,0.50
376,Freddy Peralta\peralfr01,25,MIL,NL,3,1,.750,3.38,7,6,0,0,0,0,32.0,18,12,12,4,17,0,53,2,0,2,130,123,3.20,1.094,5.1,1.1,4.8,14.9,3.12
377,Wandy Peralta*\peralwa01,29,TOT,MLB,2,1,.667,3.97,14,0,6,0,0,2,11.1,12,5,5,1,3,0,13,0,1,2,47,103,2.75,1.324,9.5,0.8,2.4,10.3,4.33
378,Wandy Peralta*\peralwa01,29,SFG,NL,2,1,.667,5.40,10,0,6,0,0,2,8.1,11,5,5,1,3,0,8,0,1,1,37,73,3.83,1.680,11.9,1.1,3.2,8.6,2.67
379,Wandy Peralta*\peralwa01,29,NYY,AL,0,0,,0.00,4,0,0,0,0,0,3.0,1,0,0,0,0,0,5,0,0,1,10,,-0.23,0.333,3.0,0.0,0.0,15.0,
380,Angel Perdomo*\perdoan01,27,MIL,NL,1,0,1.000,6.23,9,0,5,0,0,0,8.2,7,6,6,2,6,1,15,1,0,0,38,69,5.07,1.500,7.3,2.1,6.2,15.6,2.50
381,Cionel Pérez*\perezci01,25,CIN,NL,1,2,.333,7.45,11,0,1,0,0,0,9.2,7,10,8,1,9,1,9,0,0,1,46,63,5.38,1.655,6.5,0.9,8.4,8.4,1.00
382,Hernan Perez\perezhe01,30,WSN,NL,0,0,,0.00,2,0,2,0,0,0,2.0,1,0,0,0,0,0,2,0,0,0,7,,1.11,0.500,4.5,0.0,0.0,9.0,
383,Martin Perez*\perezma02,30,BOS,AL,0,2,.000,4.40,6,6,0,0,0,0,28.2,31,16,14,1,11,0,28,5,0,1,131,99,3.28,1.465,9.7,0.3,3.5,8.8,2.55
384,Oliver Perez*\perezol01,39,CLE,AL,0,1,.000,0.00,5,0,3,0,0,0,3.2,5,1,0,0,1,1,4,0,0,0,18,,1.74,1.636,12.3,0.0,2.5,9.8,4.00
385,David Peterson*\peterda01,25,NYM,NL,1,3,.250,5.54,6,6,0,0,0,0,26.0,25,19,16,5,11,0,32,2,0,0,112,71,4.64,1.385,8.7,1.7,3.8,11.1,2.91
386,Yusmeiro Petit\petityu01,36,OAK,AL,4,0,1.000,0.87,18,0,3,0,0,1,20.2,15,2,2,1,3,0,15,0,0,0,77,452,2.72,0.871,6.5,0.4,1.3,6.5,5.00
387,David Phelps\phelpda01,34,TOR,AL,0,0,,0.87,11,1,1,0,0,0,10.1,8,2,1,0,4,0,15,1,0,0,42,494,1.65,1.161,7.0,0.0,3.5,13.1,3.75
388,Michael Pineda\pinedmi01,32,MIN,AL,2,1,.667,2.43,6,6,0,0,0,0,33.1,25,11,9,6,7,0,32,0,0,0,131,163,4.16,0.960,6.8,1.6,1.9,8.6,4.57
389,Nick Pivetta\pivetni01,28,BOS,AL,4,0,1.000,3.23,6,6,0,0,0,0,30.2,21,11,11,1,19,0,33,1,0,1,126,135,3.33,1.304,6.2,0.3,5.6,9.7,1.74
390,Zach Plesac\plesaza01,26,CLE,AL,2,3,.400,3.83,7,7,0,0,0,0,40.0,34,17,17,4,7,0,31,1,0,1,161,113,3.46,1.025,7.7,0.9,1.6,7.0,4.43
391,Adam Plutko\plutkad01,29,BAL,AL,1,0,1.000,1.00,12,0,0,0,0,0,18.0,12,2,2,1,5,0,12,0,0,0,69,432,3.33,0.944,6.0,0.5,2.5,6.0,2.40
392,Drew Pomeranz*\pomerdr01,32,SDP,NL,0,0,,1.42,13,0,2,0,0,0,12.2,8,2,2,1,6,1,20,0,0,0,51,266,2.39,1.105,5.7,0.7,4.3,14.2,3.33
393,Daniel Ponce de Leon\ponceda01,29,STL,NL,1,1,.500,8.71,5,2,3,0,0,0,10.1,12,10,10,2,7,1,4,3,0,0,53,45,7.75,1.839,10.5,1.7,6.1,3.5,0.57
394,Zach Pop\popza01,24,MIA,NL,0,0,,5.25,11,0,2,0,0,0,12.0,7,7,7,2,5,0,12,3,0,0,51,80,5.27,1.000,5.3,1.5,3.8,9.0,2.40
395,Sean Poppen\poppese01,27,PIT,NL,0,0,,7.71,3,0,1,0,0,0,4.2,11,7,4,1,2,0,4,1,0,0,26,57,6.11,2.786,21.2,1.9,3.9,7.7,2.00
396,Ryan Pressly\pressry01,32,HOU,AL,2,0,1.000,1.93,12,0,12,0,0,5,14.0,15,4,3,0,3,1,15,0,0,1,57,221,1.61,1.286,9.6,0.0,1.9,9.6,5.00
397,David Price*\priceda01,35,LAD,NL,1,0,1.000,5.59,7,0,2,0,0,1,9.2,14,7,6,3,4,1,11,0,0,0,46,70,6.11,1.862,13.0,2.8,3.7,10.2,2.75
398,A.J. Puk*\pukaj01,26,OAK,AL,0,0,,0.00,1,0,0,0,0,0,3.1,1,0,0,0,3,0,4,0,0,1,14,,3.41,1.200,2.7,0.0,8.1,10.8,1.33
399,Cal Quantrill\quantca01,26,CLE,AL,0,0,,2.12,11,0,1,0,0,0,17.0,14,4,4,2,10,0,8,1,0,1,72,206,5.63,1.412,7.4,1.1,5.3,4.2,0.80
